City,City ID,Latitude,Longtitude,Temperature(°C),Humidity(%),Cloudiness(%),Wind Speed (mph)
Coquimbo,3893629,-29.95,-71.34,14.0,82,99,1.0
Poum,2138555,-20.23,164.02,24.84,56,14,7.45
Provideniya,4031574,64.38,-173.3,4.0,83,40,4.0
Cayenne,3382160,4.93,-52.33,25.0,100,75,1.0
Baker City,5712169,44.77,-117.83,12.03,87,90,1.5
Tuktoyaktuk,6170031,69.45,-133.04,4.0,93,20,7.2
Atar,2381334,20.52,-13.05,26.71,17,0,1.95
George Town,1735106,5.41,100.34,28.22,88,40,1.5
Batagay,2027044,67.63,134.63,20.33,44,100,2.49
Bondoukou,2291136,8.03,-2.8,21.09,95,76,1.35
Kochubey,868355,44.39,46.58,20.22,52,0,9.69
Helong,2036933,42.54,129.0,18.25,40,97,5.09
La Ronge,6050066,55.1,-105.28,14.0,62,90,2.6
Ocós,3592086,14.51,-92.19,29.1,73,14,2.02
Huai Yot,1153241,7.79,99.63,32.0,66,75,2.6
Panzhihua,6929460,26.59,101.71,15.0,72,99,2.35
Margate,2643044,51.38,1.39,15.55,76,69,0.45
Kudahuvadhoo,1337607,2.67,72.89,28.88,79,100,5.15
Ondangwa,3354247,-17.92,15.95,13.0,54,12,1.5
Evans,4193699,33.53,-82.13,21.41,83,1,2.1
Elliot,1005781,-31.33,27.85,2.24,76,15,7.22
Eenhana,3357804,-17.47,16.33,13.0,54,0,1.5
Inhambane,1045114,-23.86,35.38,22.0,78,0,3.1
Tūkrah,88834,32.53,20.58,21.21,69,3,2.66
Cabedelo,3404558,-6.98,-34.83,24.56,89,55,2.45
San Ramon,5392593,37.78,-121.98,22.66,27,1,1.5
Aklavik,5882953,68.22,-135.01,14.0,44,20,4.1
Bredasdorp,1015776,-34.53,20.04,8.0,81,95,2.6
Nhulunbuy,2064735,-12.23,136.77,27.0,54,40,5.1
Fortuna,5563839,40.6,-124.16,13.39,93,90,2.6
Pelileo,3653287,-1.32,-78.53,10.0,87,75,6.2
San Luis,3837056,-33.3,-66.34,13.1,35,0,4.15
São José da Coroa Grande,3388456,-8.9,-35.15,24.5,87,39,0.71
Longyearbyen,2729907,78.22,15.64,5.0,80,75,5.1
Faanui,4034551,-16.48,-151.75,27.66,81,100,4.71
Cangzhou,1816080,38.32,116.87,26.6,27,16,2.17
Forsytheganj,10722858,52.63,29.73,10.09,94,99,3.23
Sangmélima,2222230,2.93,11.98,19.98,98,100,1.06
Sawākin,367544,19.11,37.33,29.73,44,0,4.3
Bethel,5282297,41.37,-73.41,14.8,100,90,0.63
Cam Ranh,1586350,11.92,109.16,34.0,67,20,4.1
Palmer,4946620,42.16,-72.33,15.92,100,90,3.1
Esperance,2071860,-33.87,121.9,13.0,93,90,7.2
Nyanguge,151062,-2.55,33.2,21.0,83,40,2.1
Balabac,1728675,7.99,117.06,32.06,61,11,1.94
Berlevåg,780687,70.86,29.09,10.26,57,0,2.6
Sakakah,102527,29.97,40.21,23.0,18,0,2.1
Lake City,4161187,30.19,-82.64,22.07,94,90,2.61
Umluj,100926,25.02,37.27,27.68,41,0,2.44
Kepanjen,1640296,-8.13,112.57,29.15,70,64,2.63
Half Moon Bay,5354943,37.46,-122.43,15.75,87,1,1.45
Camacha,2270385,33.08,-16.33,17.0,82,20,2.6
Talara,3691582,-4.58,-81.27,20.52,83,6,4.88
Port-Gentil,2396518,-0.72,8.78,27.0,94,75,1.5
Eureka,5563397,40.8,-124.16,13.53,34,15,1.99
San Cristobal,3628473,7.77,-72.22,19.8,87,98,1.67
Hong Kong,1819729,22.29,114.16,30.16,82,67,3.13
Meulaboh,1214488,4.14,96.13,31.46,58,74,2.12
Kuusamo,649924,65.97,29.18,13.0,30,16,1.5
Piaçabuçu,3454005,-10.41,-36.43,24.65,89,29,2.61
Susanville,5572400,40.42,-120.65,19.86,43,1,2.6
St. George's,3579925,12.06,-61.75,28.0,78,20,7.7
Los Llanos de Aridane,2514651,28.66,-17.92,21.31,88,90,5.7
Vanimo,2084442,-2.67,141.3,29.94,68,89,3.52
Norman Wells,6089245,65.28,-126.83,14.0,54,75,2.6
Hasaki,2112802,35.73,140.83,21.83,88,75,4.6
Saint-Philippe,935215,-21.36,55.77,21.6,69,42,7.2
Alofi,4036284,-19.06,-169.92,23.0,83,52,2.1
San Patricio,3985168,19.22,-104.7,20.0,82,0,1.8
Illapel,3887344,-31.63,-71.17,12.56,61,0,0.31
Yining,1786538,29.04,114.56,26.27,66,82,2.38
Warmbad,3352263,-28.45,18.73,5.21,79,24,2.31
Kashmor,1174653,28.43,69.58,46.11,5,0,9.43
Hīt,95788,33.64,42.83,27.59,22,0,4.27
Adwa,344420,14.16,38.9,23.33,32,82,0.44
Ransang,1691872,8.96,117.58,30.25,71,31,2.38
Krasnosel'kup,1502073,65.7,82.47,9.04,48,4,6.32
Kamenka,553766,51.32,42.77,12.78,87,100,2.68
Yangi Marg`ilon,1513491,40.43,71.72,32.0,19,0,4.1
Kruisfontein,986717,-34.0,24.73,9.47,78,82,9.52
Katsuura,2112309,35.13,140.3,22.39,73,98,0.89
Dingle,1714733,11.0,122.67,34.59,50,40,3.69
Gizo Government Station,2108857,-8.1,156.84,29.23,79,74,4.0
Walla Walla,5814916,46.06,-118.34,16.39,77,90,3.6
Plettenberg Bay,964712,-34.05,23.37,11.15,73,95,8.17
Ballina,2177069,-28.87,153.57,23.03,46,38,4.1
Moctezuma,3995647,29.8,-109.67,22.45,23,69,1.28
Támara,3601039,14.15,-87.33,26.0,88,1,3.1
Kavieng,2094342,-2.57,150.8,29.73,67,0,2.61
Xining,1788852,36.62,101.77,9.35,57,100,3.28
Bengkulu,1649150,-3.8,102.27,30.16,63,84,3.19
Luzilândia,3396101,-3.46,-42.37,22.05,98,6,1.39
Buta,217570,2.79,24.73,23.91,94,70,0.36
Athabasca,5887916,54.72,-113.29,13.03,65,100,1.62
Mincivan,147504,39.03,46.72,23.97,35,0,1.14
Dingzhou,1812728,38.51,115.0,27.0,24,20,2.0
Pangnirtung,6096551,66.15,-65.71,-5.62,86,90,3.89
Beringovskiy,2126710,63.05,179.32,0.55,96,99,2.87
Dorado,4564133,18.46,-66.27,25.58,78,20,2.1
Río Gallegos,3838859,-51.62,-69.22,8.0,70,76,14.4
Kaitangata,2208248,-46.28,169.85,10.0,72,43,1.34
Ashland,5146062,40.82,-82.27,20.29,94,1,1.5
Iqaluit,5983720,63.75,-68.51,-1.06,74,75,6.2
Manitouwadge,6065253,49.12,-85.84,15.29,92,99,2.96
Saint-Augustin,6137462,51.23,-58.65,8.03,61,82,6.92
Leh,1264976,34.17,77.58,10.85,36,99,2.79
Panshi,2035511,42.94,126.06,17.89,50,22,5.21
Ponta do Sol,2264557,32.67,-17.1,20.55,30,20,3.1
Laurinburg,4475347,34.77,-79.46,21.29,83,90,2.6
Hofn,2630299,64.25,-15.21,7.4,83,81,18.39
Torbay,6167817,47.67,-52.73,7.11,48,75,13.9
Pitkyaranta,509234,61.57,31.48,11.82,59,60,0.54
Fort Nelson,5955902,58.81,-122.7,12.0,62,75,4.1
Srandakan,1626493,-7.94,110.25,29.81,72,37,3.37
Ilebo,215976,-4.32,20.58,23.68,69,41,0.46
Jizan,105298,17.33,42.67,33.0,70,40,4.1
Kumukh,539233,42.17,47.12,17.07,41,1,1.57
Imbituba,3461370,-28.24,-48.67,14.0,71,0,1.0
Machinga,927643,-15.17,35.3,22.51,62,0,2.02
Nanortalik,3421765,60.14,-45.24,2.56,81,100,2.7
Najrān,103630,17.49,44.13,30.0,27,40,3.1
Pachino,6539213,36.72,15.09,20.0,62,0,3.76
Hambantota,1244926,6.12,81.12,31.36,68,81,7.22
Macomb,4900817,40.46,-90.67,19.66,100,40,3.6
Mayo,4362001,38.89,-76.51,14.93,93,1,2.68
Mīzan Teferī,330534,6.98,35.58,22.56,74,71,0.13
Cidreira,3466165,-30.18,-50.21,14.12,73,50,9.38
Cooma,2170577,-36.23,149.13,11.0,71,84,3.1
Upernavik,3418910,72.79,-56.15,-1.72,98,100,5.69
Bend,5713587,44.06,-121.32,11.66,71,1,1.14
Şabyā,102651,17.15,42.63,33.0,70,40,4.1
Taksimo,2015701,56.34,114.88,23.88,25,38,1.9
Guerrero Negro,4021858,27.98,-114.06,17.33,88,100,5.27
Atasū,1526041,48.68,71.64,31.91,22,0,5.7
Kango,2400682,0.19,10.1,24.4,95,100,0.43
Pisco,3932145,-13.7,-76.22,17.66,88,90,1.0
Tabuny,1490356,52.78,78.79,34.65,20,25,9.8
Puerto Escondido,3520994,15.85,-97.07,26.37,77,66,3.22
Karasjok,779350,69.47,25.51,12.0,46,76,6.2
Mahébourg,934322,-20.41,57.7,25.0,69,75,5.1
Kahului,5847411,20.89,-156.47,23.34,61,40,2.1
Bom Jesus,3405304,-9.07,-44.36,22.29,82,94,0.72
Fare,4034496,-16.7,-151.02,28.07,78,100,3.33
Port Alfred,964432,-33.59,26.89,13.69,73,77,13.51
Hilo,5855927,19.73,-155.09,23.31,65,90,2.1
Yulara,6355222,-25.24,130.99,19.0,48,90,6.2
Constitución,3893726,-35.33,-72.42,16.36,42,0,2.29
Maués,3395062,-3.38,-57.72,22.97,98,22,0.24
Camopi,3382226,3.17,-52.32,22.7,97,99,0.77
Petropavlovsk-Kamchatskiy,2122104,53.05,158.65,9.0,66,20,7.0
Alta Floresta,6316343,-9.88,-56.09,20.2,97,11,1.5
Dawei,1293625,14.08,98.2,26.63,87,85,0.59
Anadyr,2127202,64.75,177.48,1.81,93,75,5.0
Ulety,2014369,51.36,112.48,20.4,33,67,2.52
Santa Maria,3450083,-29.68,-53.81,9.67,90,50,2.97
Westport,4845585,41.14,-73.36,14.27,93,90,3.6
Panacan,1695751,9.25,118.41,34.0,63,20,5.1
Valls,3106492,41.29,1.25,18.88,88,5,2.1
Hamm,2911240,51.68,7.82,8.72,87,42,1.04
Lakatoro,2136697,-16.1,167.42,27.0,83,75,3.1
Mar del Plata,3430863,-38.0,-57.56,10.3,76,90,3.1
Pokhara,1282898,28.23,83.98,34.31,23,0,2.21
Lompoc,5367788,34.64,-120.46,15.96,82,1,2.49
Imeni Poliny Osipenko,2023584,52.42,136.49,22.05,29,0,1.94
Qeshm,119374,26.96,56.27,35.51,41,40,2.1
Lata,2738381,40.16,-8.33,19.85,93,2,0.5
Monte Patria,3879429,-30.69,-70.95,11.5,63,0,0.44
Syracuse,2523082,37.09,15.28,17.05,77,0,1.5
Okhotsk,2122605,59.38,143.3,3.27,87,100,5.61
Ishigaki,1861416,24.34,124.16,30.0,84,75,4.6
Key Largo,4160795,25.09,-80.45,25.69,86,100,1.34
Te Anau,2181625,-45.42,167.72,7.41,82,6,1.25
São Raimundo Nonato,3388145,-9.02,-42.7,22.85,76,90,0.21
Ous,1495812,60.91,61.52,14.75,58,69,2.28
Lüderitz,3355672,-26.65,15.16,12.0,62,0,6.7
Zhigansk,2012530,66.77,123.37,21.81,39,61,5.89
Mt. Pleasant,4588165,32.79,-79.86,23.19,94,90,5.55
Ulaangom,1515029,49.98,92.07,23.87,29,81,2.33
Padang,1633419,-0.95,100.35,28.44,69,94,1.22
Kumul,1529484,42.8,93.45,26.89,19,7,2.37
Avarua,4035715,-21.21,-159.78,24.0,69,3,3.6
Wau,363885,7.7,28.0,26.33,71,95,1.03
Laas,3175096,46.62,10.7,7.0,81,5,3.1
Vardø,777019,70.37,31.11,9.5,66,5,2.1
Araouane,2460954,18.9,-3.53,27.93,15,0,2.94
Gwadar,1177446,25.12,62.33,32.64,61,0,6.28
Songling,1898494,31.19,120.72,20.42,82,75,4.0
Cherskiy,2126199,68.75,161.3,9.77,44,0,4.34
Karratha,6620339,-20.74,116.85,26.01,31,49,7.19
Borodianka,711635,50.64,29.92,11.0,100,40,3.0
Ulu-Telyak,479198,54.91,56.97,17.74,51,0,2.21
Mananjary,1061335,-21.22,48.33,22.99,75,11,3.19
Ucluelet,6171633,48.93,-125.55,9.98,86,24,3.03
Samarai,2132606,-10.62,150.67,27.35,83,15,3.95
Comarapa,3919703,-17.9,-64.48,10.34,62,0,0.57
San Carlos,3628503,9.66,-68.58,24.96,80,93,0.98
Waipawa,2206874,-41.41,175.52,10.32,71,95,9.3
Oyama,1853483,36.3,139.8,23.99,64,75,4.1
Honghu,1789137,29.82,113.46,27.28,57,71,1.21
Alamosa,5411479,37.47,-105.87,10.0,43,75,4.1
Malinovoye Ozero,1499779,51.68,79.78,35.2,18,4,5.64
Jauharabad,1176022,32.29,72.28,42.88,8,0,3.58
Codrington,2171099,-38.27,141.97,14.49,65,66,4.47
Ayorou,2447416,14.73,0.92,32.36,32,99,2.31
Lensk,2020838,60.73,114.93,24.19,31,24,5.28
Tuscaloosa,4094455,33.21,-87.57,24.84,61,1,4.6
Taltal,3870243,-25.4,-70.48,12.66,76,24,1.09
Shubarkuduk,608271,49.14,56.49,29.89,44,0,8.89
Laguna,5364271,38.42,-121.42,26.01,36,1,2.1
Ilulissat,3423146,69.22,-51.1,-2.0,86,100,2.1
Gamba,2400547,-2.65,10.0,25.73,89,97,2.85
Bambous Virieux,1106677,-20.34,57.76,25.53,69,75,5.1
Isangel,2136825,-19.55,169.27,24.02,79,100,4.84
Nyurba,2018735,63.28,118.33,24.18,32,0,5.69
Beloha,1067565,-25.17,45.05,23.54,65,0,4.65
Mendi,2090990,-6.18,143.65,18.63,89,53,1.33
Kedrovyy,1538641,56.17,91.82,18.0,72,40,4.0
Kenora,5991056,49.82,-94.43,16.83,72,75,2.6
Galesong,1644605,-5.32,119.37,31.0,79,20,4.6
Talnakh,1490256,69.49,88.4,2.0,93,75,9.0
Arys,1526168,42.43,68.8,35.0,21,0,1.0
Sola,2134814,-13.88,167.55,28.05,84,11,9.21
Acaraú,3408368,-2.89,-40.12,24.92,86,0,2.36
Caravelas,3466980,-17.71,-39.25,23.27,93,98,3.49
Peniche,2264923,39.36,-9.38,17.23,93,0,1.94
Limpapa,1706317,7.12,121.91,32.0,70,75,2.6
Honiara,2108502,-9.43,159.95,33.0,63,20,4.6
San Juan,3837213,-31.54,-68.54,14.07,34,0,2.54
Necochea,3430443,-38.55,-58.74,10.56,85,86,3.58
Portland,5746545,45.52,-122.68,15.71,91,100,0.54
Khatanga,2022572,71.97,102.5,0.86,93,100,9.63
West Bay,3580477,19.37,-81.42,27.6,80,5,1.79
Puro,1692364,12.48,123.38,32.28,62,1,0.07
Songjianghe,2034691,42.19,127.48,15.15,58,87,4.61
Richmond,4781708,37.55,-77.46,16.46,93,1,1.5
Soma,300371,39.19,27.61,15.0,82,75,3.1
Narrabri,2155742,-30.32,149.78,19.76,52,2,5.1
Le Port,935616,-20.94,55.29,20.3,100,6,5.7
Muhafazat Lahij,6201197,13.17,44.58,29.8,60,30,2.27
Hammerfest,779683,70.66,23.68,11.0,53,6,6.7
Harper,2276492,4.38,-7.72,24.81,90,87,2.93
Izhma,554830,65.01,53.91,12.19,41,100,2.84
Caorle,3180749,45.6,12.88,18.33,78,10,3.09
Mandurah,2067119,-32.55,115.7,17.22,70,85,0.59
Snezhnogorsk,795243,69.19,33.25,13.0,37,31,3.0
Hātā,1270232,26.75,83.74,43.39,14,52,2.08
Boyolangu,1648082,-8.12,111.89,29.78,72,71,3.44
Oshakati,3354021,-17.78,15.68,13.0,54,9,1.5
Ust-Maya,2013918,60.42,134.53,23.28,37,88,3.25
Bodden Town,3580733,19.28,-81.25,27.6,79,0,5.81
Amberley,4505215,39.2,-84.43,20.08,100,1,1.34
Linxia Chengguanzhen,1803331,35.6,103.21,9.24,72,100,2.82
Deming,5464806,32.27,-107.76,21.0,32,1,4.6
Prachuap Khiri Khan,1151074,11.82,99.78,32.42,62,42,2.58
Meadow Lake,5478673,34.8,-106.54,12.26,41,20,9.3
Gladstone,2165478,-23.85,151.25,22.0,46,0,4.6
Turukhansk,1488903,65.82,87.98,9.16,49,8,8.35
Peterhead,2640351,57.51,-1.8,12.04,87,20,1.0
Along,1278969,28.17,94.77,19.42,89,99,1.01
Baiquan,2038541,47.58,126.08,18.7,41,98,4.45
Partenit,709075,44.58,34.34,14.86,57,33,2.9
Rocha,3440777,-34.48,-54.33,11.15,75,77,5.69
Ponca City,4548267,36.71,-97.09,16.89,93,90,5.1
Makakilo City,5850554,21.35,-158.09,23.99,100,90,2.1
Caririaçu,3402882,-7.04,-39.28,19.2,100,68,0.27
Tupã,3445942,-21.93,-50.51,9.77,83,0,2.19
Ugoofaaru,1337619,5.67,73.0,29.21,81,71,6.69
Wanning,1791779,18.8,110.4,33.48,59,95,5.02
Mubi,2329821,10.27,13.26,25.19,71,100,0.59
Jagalūr,1269602,14.53,76.35,34.2,41,14,5.6
Shimokizukuri,2129513,40.81,140.39,19.43,68,75,2.6
Kysyl-Syr,2021017,63.9,122.76,27.21,29,34,5.41
Tuatapere,2180815,-46.13,167.68,8.97,87,51,0.66
Port Hardy,6111862,50.7,-127.42,9.0,81,75,2.6
Changji,1529569,44.02,87.32,31.0,13,36,2.0
Safi,2537881,32.3,-9.24,19.71,89,2,4.97
Purpe,1539210,64.48,76.69,5.56,72,100,1.79
Nelson Bay,2155562,-32.72,152.15,18.94,68,75,8.7
Noumea,2139521,-22.28,166.46,24.28,73,75,3.1
Lavrentiya,4031637,65.58,-171.0,1.19,94,97,0.8
Kuril'sk,2123979,45.23,147.88,5.62,92,97,3.6
Chapais,5919850,49.78,-74.85,15.0,100,90,1.5
Santarém,3389353,-2.44,-54.71,25.0,94,40,2.1
Ekibastuz,1524325,51.67,75.37,34.54,20,17,7.65
Ghanzi,933759,-21.57,21.78,10.65,43,0,5.17
Iisalmi,656820,63.56,27.19,13.0,50,22,2.1
Coyhaique,3894426,-45.58,-72.07,8.0,87,75,1.5
Mogadishu,53654,2.04,45.34,28.53,78,19,6.48
Kaberamaido,233019,1.74,33.16,22.66,84,0,0.85
Huntsville,4068590,34.73,-86.59,22.18,73,1,3.1
Buenaventura,3688451,3.88,-77.03,24.76,92,100,1.06
Ostrovnoy,556268,68.05,39.51,9.36,51,76,1.02
Kloulklubed,7671223,7.04,134.26,31.0,70,75,3.1
Port-Cartier,6111696,50.03,-66.87,10.0,76,75,0.91
Kushiro,2129376,42.98,144.37,15.0,72,40,5.7
General Pico,3855075,-35.66,-63.76,8.55,63,0,2.67
Napoleon,5164057,41.39,-84.13,20.13,100,1,1.5
Fenoarivo,1070940,-18.93,47.44,16.0,77,75,1.5
Koulikoro,2454532,14.0,-7.75,30.39,41,90,3.77
Port Hedland,2063042,-20.32,118.57,25.0,44,37,7.7
High Wycombe,2646914,51.63,-0.75,11.06,85,49,1.33
Fairview,5097801,40.81,-74.0,14.81,87,75,1.58
Leningradskiy,2123814,69.38,178.42,-0.01,97,100,0.06
Tupelo,4448903,34.26,-88.7,25.04,61,40,3.6
Sitka,5557293,57.05,-135.33,8.0,93,90,3.3
Blantyre,931755,-15.79,35.01,20.54,64,0,2.61
Okha,2122614,53.57,142.95,9.96,59,19,4.98
Fairbanks,5861897,64.84,-147.72,10.63,71,90,2.6
Farafangana,1065158,-22.82,47.83,22.63,82,26,4.27
Coolum Beach,2170581,-26.53,153.1,21.4,51,1,0.89
Tigil',2120612,57.8,158.67,6.19,88,100,2.77
Yamada,2110560,39.47,141.95,17.85,65,100,2.42
Marsá Maţrūḩ,352733,31.35,27.25,18.0,77,40,2.1
Hailar,2037078,49.2,119.7,19.74,31,92,5.21
Sühbaatar,2029156,50.23,106.21,24.57,28,21,2.0
Pelym,1495385,61.01,62.0,15.08,58,66,2.86
Mexico,1699805,15.06,120.72,33.0,63,75,4.1
Pemangkat,1631637,1.17,108.97,29.24,79,34,4.04
Altud,582362,43.72,43.87,15.78,67,43,1.0
Mackenzie,6063191,55.3,-123.17,9.0,61,20,2.1
Cedeno,3685571,7.05,-72.16,22.05,79,95,1.16
Kamaishi,2112444,39.27,141.88,24.0,50,75,4.1
Kirakira,2178753,-10.45,161.92,28.32,74,60,4.51
Fulton,4196508,33.77,-84.45,19.98,88,1,2.1
Uruçuí,3385658,-7.23,-44.56,23.69,88,98,0.63
Lorengau,2092164,-2.02,147.27,29.93,69,34,3.67
Banyo,2234794,6.75,11.82,20.04,90,96,0.65
Havre-St-Pierre,5972291,50.23,-63.6,11.0,71,90,1.0
Jalingo,2336589,8.88,11.37,24.81,83,67,1.38
Durazno,3442727,-33.41,-56.5,7.91,92,0,4.24
Concarneau,3024035,47.88,-3.92,13.49,76,0,4.1
Vila Franca do Campo,3372472,37.72,-25.43,18.0,88,20,5.7
Conceição da Barra,3465769,-18.59,-39.73,22.77,94,100,2.36
Gashua,2341656,12.87,11.05,30.15,48,100,3.81
Jambi City,1642858,-1.6,103.62,31.12,68,100,1.43
Tura,1254046,25.52,90.22,27.95,80,92,4.54
Berdigestyakh,2026861,62.1,126.7,28.65,21,9,3.5
Banda Aceh,1215502,5.56,95.32,30.9,64,97,5.02
Severo-Kuril'sk,2121385,50.68,156.12,5.08,83,91,3.01
Nizwá,286987,22.93,57.53,34.55,26,0,2.33
Ossora,2122389,59.24,163.07,4.26,84,100,0.83
Wałcz,3082704,53.28,16.47,13.89,73,22,3.76
Ürümqi,1529102,43.8,87.6,31.0,16,36,2.0
Cockburn Town,3576994,21.46,-71.14,26.98,88,70,7.4
Pyapon,1299237,16.28,95.68,36.09,44,96,5.78
Geraldton,2070998,-28.77,114.6,17.0,77,90,3.6
Sfântu Gheorghe,667303,45.87,25.78,9.68,90,100,0.32
Roald,3141667,62.58,6.13,11.2,71,75,2.6
South Kazakhstan Region,1524787,43.0,68.0,35.49,21,0,9.94
Sasaram,1273309,24.95,84.01,47.07,6,84,7.15
Barentu,342711,15.11,37.59,28.89,32,53,3.01
