City,City ID,Latitude,Longtitude,Temperature(°C),Humidity(%),Cloudiness(%),Wind Speed (mph)
jilib,342856,5.78,36.57,20.06,85,12,1.19
jilib,4033356,-17.53,-149.33,27.89,69,75,1.5
jilib,2381334,20.52,-13.05,29.4,14,0,6.43
jilib,2137773,-22.67,167.48,23.83,78,44,8.32
jilib,5856516,21.44,-157.84,25.8,69,90,4.6
jilib,553766,51.32,42.77,10.56,87,69,1.34
jilib,5178800,41.34,-76.0,13.95,97,89,1.92
jilib,2520320,38.96,-0.58,16.7,88,36,1.64
jilib,3874930,-41.32,-72.99,11.0,93,90,9.8
jilib,408689,36.09,28.02,16.83,42,0,5.1
jilib,496358,50.68,36.55,8.0,87,40,3.0
jilib,153412,-6.7,38.73,22.0,100,20,1.5
jilib,1215502,5.56,95.32,31.02,66,100,4.7
jilib,3146487,61.99,5.14,10.56,72,100,6.3
jilib,2077895,-23.7,133.88,18.0,42,0,5.7
jilib,3671371,6.65,-74.06,24.8,87,94,0.78
jilib,1295765,20.15,92.9,30.45,71,83,4.26
jilib,1272140,22.24,68.97,30.63,69,0,6.69
jilib,3414079,64.89,-23.71,7.64,73,91,7.24
jilib,1270021,24.83,85.42,24.0,100,90,3.6
jilib,3470137,-15.86,-38.88,23.0,94,75,1.5
jilib,3665016,-4.38,-70.03,23.05,97,54,0.7
jilib,8010683,33.07,-16.34,18.0,88,40,7.2
jilib,3932145,-13.7,-76.22,15.24,87,22,1.5
jilib,6620339,-20.74,116.85,25.67,53,91,13.59
jilib,3646869,9.31,-64.36,25.44,67,89,5.96
jilib,5895424,47.6,-53.26,5.07,60,21,3.13
jilib,1516048,48.01,91.64,19.3,23,91,5.02
jilib,1259385,11.67,92.75,31.18,65,98,2.68
jilib,3839307,-43.3,-65.1,14.6,57,0,8.74
jilib,3466980,-17.71,-39.25,22.15,94,0,1.29
jilib,1502073,65.7,82.47,15.34,64,100,7.23
jilib,3461724,-11.73,-49.07,22.14,92,68,2.37
jilib,3646382,10.67,-63.26,25.12,84,96,4.15
jilib,2662689,57.64,18.3,9.41,93,4,2.1
jilib,3351663,-12.58,13.41,22.99,73,0,2.02
jilib,1253372,19.47,72.8,33.13,66,40,6.2
jilib,4130430,35.25,-91.74,21.08,100,1,2.1
jilib,2435474,9.32,16.16,27.79,64,56,2.21
jilib,1784648,24.26,118.09,29.0,66,75,3.0
jilib,2961461,53.58,-6.11,11.26,87,75,7.2
jilib,524901,55.75,37.62,8.83,93,75,3.0
jilib,3761194,19.22,-98.81,22.88,28,75,2.6
jilib,1735634,1.55,110.33,32.89,63,20,1.0
jilib,3934707,-17.02,-72.01,16.18,78,57,1.87
jilib,2268339,37.02,-7.93,20.59,88,0,1.0
jilib,2453662,13.7,-6.07,28.12,14,0,2.47
jilib,615844,41.99,45.02,13.0,62,20,11.3
jilib,3115463,42.14,-8.81,13.65,82,81,4.6
jilib,1505965,63.19,64.42,13.85,49,47,1.22
jilib,3393922,-6.09,-35.21,24.0,94,75,2.6
jilib,3024701,48.94,2.69,10.0,81,20,3.6
jilib,1695546,14.05,124.17,30.98,71,65,2.3
jilib,158214,-4.58,30.1,18.0,82,65,1.31
jilib,3388456,-8.9,-35.15,25.47,88,34,2.76
jilib,3939285,-11.49,-77.21,18.0,82,90,1.5
jilib,1899102,34.38,131.2,24.68,69,20,6.7
jilib,1273463,24.02,92.9,28.57,59,40,1.19
jilib,1515029,49.98,92.07,22.87,20,5,3.0
jilib,933186,-21.28,25.37,9.17,65,0,2.89
jilib,2408154,9.57,-12.35,24.02,96,22,0.48
jilib,1673820,22.62,120.31,29.06,70,75,4.6
jilib,2894897,53.58,7.9,12.12,76,40,3.6
jilib,3832791,-31.42,-64.5,5.41,80,0,2.1
jilib,2525362,39.17,8.52,15.05,87,40,2.1
jilib,2150163,-30.38,153.1,18.45,63,90,3.1
jilib,5859699,64.86,-147.8,20.52,32,75,1.5
jilib,3173615,41.0,15.65,17.0,82,40,3.1
jilib,1633442,-6.88,112.38,30.91,64,0,1.38
jilib,1856717,32.08,131.47,23.0,83,75,6.7
jilib,1005040,-28.89,31.47,12.92,54,0,2.05
jilib,6111867,45.62,-61.35,-0.8,91,1,3.1
jilib,3586985,13.84,-89.45,22.22,97,12,0.75
jilib,2182010,-37.02,175.85,16.35,89,100,6.26
jilib,477940,65.44,52.15,5.11,65,100,1.07
jilib,1803422,28.85,121.12,33.2,33,5,0.77
jilib,89113,30.76,20.23,17.87,63,0,3.04
jilib,534206,52.62,45.81,8.18,87,98,6.09
jilib,3577154,12.52,-70.03,28.0,78,40,9.8
jilib,2361946,12.67,-0.58,29.4,52,1,5.35
jilib,1185283,25.67,89.05,32.59,64,37,2.99
jilib,3865086,-38.72,-62.27,12.74,38,100,9.08
jilib,2367568,9.25,0.78,21.64,92,75,1.11
jilib,1217007,39.04,65.58,29.0,39,0,1.0
jilib,610864,41.96,42.96,12.0,93,90,1.0
jilib,1496503,63.2,75.45,14.66,59,16,9.66
jilib,3908339,-17.23,-67.92,3.18,58,0,0.26
jilib,2377457,20.93,-17.03,19.49,89,0,4.73
jilib,1314759,22.93,97.75,34.11,34,53,2.99
jilib,1254133,26.28,94.83,29.35,47,63,1.23
jilib,1798713,22.99,114.71,29.99,69,47,4.31
jilib,4566723,18.43,-66.89,24.41,100,95,1.67
jilib,2276492,4.38,-7.72,25.03,86,65,1.3
jilib,950709,-34.02,20.44,10.0,81,0,1.5
jilib,2171069,-38.33,143.58,8.88,99,99,2.68
jilib,2031964,49.49,105.92,21.84,26,86,5.31
jilib,2121025,67.45,153.68,7.07,54,100,2.12
jilib,1279945,39.74,98.52,23.37,19,57,8.19
jilib,2825297,48.78,9.18,8.28,87,20,2.6
jilib,1852357,34.67,138.95,20.41,73,75,4.1
jilib,2122104,53.05,158.65,16.0,38,70,6.0
jilib,477629,55.53,35.61,6.4,90,67,1.88
jilib,56166,0.49,42.79,25.54,85,1,4.02
